"0",""
"0",""
"0",""
"0","red<-function(x){"
"0","  length(unique(x))"
"0","}"
"0",""
"0","# same thing with differnt expressions"
"0","map_dbl(DF[,7:8],red)"
"1"," SAT "
"1","SAT2 "
"1","
"
"1","   5 "
"1","   5 "
"1","
"
"0","map_dbl(DF[,7:8],function(x) length(unique(x)))"
"1"," SAT "
"1","SAT2 "
"1","
"
"1","   5 "
"1","   5 "
"1","
"
"0","map_dbl(DF[,7:8], ~length(unique(.x)) )"
"1"," SAT "
"1","SAT2 "
"1","
"
"1","   5 "
"1","   5 "
"1","
"
"0","## sampe thing with different expression"
"0",""
"0","map_dbl(DF[,7:8], ~mean(.x, na.rm=T))"
"1"," SAT "
"1","SAT2 "
"1","
"
"1","85.0 "
"1","76.4 "
"1","
"
"0","map_dbl(DF[,7:8], mean, na.rm=T)"
"1"," SAT "
"1","SAT2 "
"1","
"
"1","85.0 "
"1","76.4 "
"1","
"
"0","map(DF$gender,~paste0(.x,'z'))"
"1","[[1]]
"
"1","[1]"
"1"," ""fz"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""mz"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""fz"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""fz"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""mz"""
"1","
"
"1","
"
"0","map(DF$SAT,grade)"
"1","[[1]]
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""So So"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""try again"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"0","map(DF[,7:8],grade) # This is not what I expected "
"2","Warning in if (x > 84) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (x > 84) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"1","$SAT
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"1","$SAT2
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"0","DF2<-DF %>%"
"0","  dplyr::select(SAT,SAT2)"
"0",""
"0","modify(DF2,~.x*2)"
